SOURCE_PATH	SIZE	CATEGORY	REASON
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Documents/Documents/Untitled9.trace/corespace/run5/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Documents/Documents/Untitled9.trace/corespace/run5/core/table-manager/tables.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Documents/Documents/Untitled9.trace/corespace/run4/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Documents/Documents/Untitled9.trace/corespace/run4/core/table-manager/tables.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Documents/Documents/Untitled9.trace/corespace/run3/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Documents/Documents/Untitled9.trace/corespace/run3/core/table-manager/tables.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Documents/Documents/Untitled9.trace/corespace/run10/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Documents/Documents/Untitled9.trace/corespace/run10/core/table-manager/tables.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Documents/Documents/Untitled9.trace/corespace/run6/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Documents/Documents/Untitled9.trace/corespace/run6/core/table-manager/tables.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Documents/Documents/Untitled9.trace/corespace/run1/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Documents/Documents/Untitled9.trace/corespace/run1/core/table-manager/tables.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Documents/Documents/Untitled9.trace/corespace/run8/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Documents/Documents/Untitled9.trace/corespace/run8/core/table-manager/tables.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Documents/Documents/Untitled9.trace/corespace/run9/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Documents/Documents/Untitled9.trace/corespace/run9/core/table-manager/tables.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Documents/Documents/Untitled9.trace/corespace/run7/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Documents/Documents/Untitled9.trace/corespace/run7/core/table-manager/tables.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Documents/Documents/sept22.trace/corespace/run2/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Documents/Documents/sept22.trace/corespace/run2/core/table-manager/tables.plist	12K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Documents/Documents/sept22.trace/corespace/run3/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Documents/Documents/sept22.trace/corespace/run3/core/table-manager/tables.plist	12K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Documents/Documents/sept22.trace/corespace/run1/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/Documents/Documents/sept22.trace/corespace/run1/core/table-manager/tables.plist	12K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/sept22.trace/corespace/run2/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/sept22.trace/corespace/run2/core/table-manager/tables.plist	12K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/sept22.trace/corespace/run3/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/sept22.trace/corespace/run3/core/table-manager/tables.plist	12K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/sept22.trace/corespace/run1/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Documents/sept22.trace/corespace/run1/core/table-manager/tables.plist	12K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/HUMAN_REVIEW_PACKET_DECISIONS_2026-05-10/Sheet 1-Table 1.csv	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/sept22.trace/corespace/run2/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/sept22.trace/corespace/run2/core/table-manager/tables.plist	12K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/sept22.trace/corespace/run3/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/sept22.trace/corespace/run3/core/table-manager/tables.plist	12K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/sept22.trace/corespace/run1/core/core-config/exposedTableInfo.plist	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/sept22.trace/corespace/run1/core/table-manager/tables.plist	12K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/UNIX & Programming /CSCI 132 Practical UNIX & Programming [Class 7662 at Hunter College] - 3122025 - 748 PM/Table of Contents.html	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/UNIX & Programming /CSCI 132 Practical UNIX & Programming [Class 7662 at Hunter College] - 3102025 - 754 PM/Table of Contents.html	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/UNIX & Programming /Table of Contents.html	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/UNIX & Programming /CSCI 132 Practical UNIX & Programming [Class 7662 at Hunter College] - 3102025 - 753 PM/Table of Contents.html	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Downloads/CSCI 132 Practical UNIX & Programming [Class 7662 at Hunter College] - 332025 - 652 PM/Table of Contents.html	20K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Downloads/instagram-sethfossstudio-2023-12-26-KEEujT1z/your_activity_across_facebook/messages/inbox/franklouisphotographyandnelsongarcia_3256389411068679/photos/47584292_1327784814046454_8889321532603867191_n_1247189795650990.jpg	144K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Downloads/instagram-sethfossstudio-2023-12-26-KEEujT1z/your_activity_across_facebook/messages/inbox/franklouisphotographyandnelsongarcia_3256389411068679/photos/47694779_2020638714728486_879712406699934978_n_650579515622834.jpg	136K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Downloads/instagram-sethfossstudio-2023-12-26-KEEujT1z/your_activity_across_facebook/messages/inbox/franklouisphotography_541090883946363/videos/60625278_298772711063429_72248848931618816_n_479490306284979.mp4	1.1M	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Downloads/instagram-sethfossstudio-2023-12-26-KEEujT1z/your_activity_across_facebook/messages/inbox/franklouisphotography_541090883946363/videos/60953238_2343034149305593_2344384409506904959_n_3712323945468713.mp4	1.0M	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Downloads/instagram-sethfossstudio-2023-12-26-KEEujT1z/your_activity_across_facebook/messages/inbox/franklouisphotography_541090883946363/videos/60618742_1222247251275825_418577011473121280_n_634428480578550.mp4	1.6M	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Downloads/instagram-sethfossstudio-2023-12-26-KEEujT1z/your_activity_across_facebook/messages/inbox/franklouisphotography_541090883946363/videos/60575884_2308998962480215_4853654204552213102_n_420910238906730.mp4	876K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Downloads/instagram-sethfossstudio-2023-12-26-KEEujT1z/your_activity_across_facebook/messages/inbox/franklouisphotography_541090883946363/videos/60648673_2280495998890714_6980380767301926912_n_1220271828345845.mp4	2.6M	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Downloads/instagram-sethfossstudio-2023-12-26-KEEujT1z/your_activity_across_facebook/messages/inbox/franklouisphotography_541090883946363/videos/61079823_2311223315782672_8053296995508420608_n_395170448169082.mp4	1.2M	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Downloads/instagram-sethfossstudio-2023-12-26-KEEujT1z/your_activity_across_facebook/messages/inbox/franklouisphotography_541090883946363/videos/60770789_2081404462153256_3235439352733499392_n_991663618000413.mp4	1.3M	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Downloads/instagram-sethfossstudio-2023-12-26-KEEujT1z/your_activity_across_facebook/messages/inbox/franklouisphotography_541090883946363/videos/60813604_190064325314023_1842648610150249084_n_841327173362623.mp4	640K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Downloads/instagram-sethfossstudio-2023-12-26-KEEujT1z/your_activity_across_facebook/messages/inbox/franklouisphotography_541090883946363/videos/60264286_2920447731359133_5453086531373760512_n_262266045203819.mp4	1.2M	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Downloads/instagram-sethfossstudio-2023-12-26-KEEujT1z/your_activity_across_facebook/messages/inbox/franklouisphotography_541090883946363/videos/60702421_416022112313701_619666624357597184_n_1004334106720980.mp4	4.0M	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Downloads/instagram-sethfossstudio-2023-12-26-KEEujT1z/your_activity_across_facebook/messages/inbox/franklouisphotography_541090883946363/photos/60839088_1820875168059220_6154669804195395800_n_679698059329750.jpg	192K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Downloads/instagram-sethfossstudio-2023-12-26-KEEujT1z/your_activity_across_facebook/messages/inbox/franklouisphotography_541090883946363/photos/62652515_1043631709360906_6589088582853451705_n_389434955431261.jpg	132K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Downloads/instagram-sethfossstudio-2023-12-26-KEEujT1z/your_activity_across_facebook/messages/inbox/franklouisphotography_541090883946363/photos/65098489_471838860239605_57575390534799146_n_354797635855406.jpg	136K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Downloads/instagram-sethfossstudio-2023-12-26-KEEujT1z/your_activity_across_facebook/messages/inbox/franklouisphotography_541090883946363/photos/58409013_885166171826412_4974586687907305368_n_351793169425733.jpg	144K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Downloads/instagram-sethfossstudio-2023-12-26-KEEujT1z/your_activity_across_facebook/messages/inbox/franklouisphotography_541090883946363/photos/58454026_2078878348900881_1085684758723947279_n_356419698942213.jpg	100K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Downloads/instagram-sethfossstudio-2023-12-26-KEEujT1z/your_activity_across_facebook/messages/inbox/franklouisphotography_541090883946363/photos/59399249_602229903588558_820785378596072342_n_1004474406738288.jpg	172K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Downloads/instagram-sethfossstudio-2023-12-26-KEEujT1z/your_activity_across_facebook/messages/inbox/franklouisphotography_541090883946363/photos/60579276_2049034978735704_5898684095253930568_n_336251584304601.jpg	148K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Downloads/instagram-sethfossstudio-2023-12-26-KEEujT1z/your_activity_across_facebook/messages/inbox/franklouisphotography_541090883946363/photos/64811506_182947509366932_755335423373608615_n_354898988932187.jpg	104K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Downloads/instagram-sethfossstudio-2023-12-26-KEEujT1z/your_activity_across_facebook/messages/inbox/franklouisphotography_541090883946363/photos/62409816_642160999620227_5785209029730404482_n_691284081767419.jpg	132K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Downloads/instagram-sethfossstudio-2023-12-26-KEEujT1z/your_activity_across_facebook/messages/inbox/franklouisphotography_541090883946363/photos/65222192_476437786449619_6849370962123553428_n_4745087512175721.jpg	120K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Downloads/instagram-sethfossstudio-2023-12-26-KEEujT1z/your_activity_across_facebook/messages/inbox/franklouisphotography_541090883946363/photos/65481823_883810198642804_5759780079905025960_n_759607964620122.jpg	164K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Downloads/instagram-sethfossstudio-2023-12-26-KEEujT1z/your_activity_across_facebook/messages/inbox/franklouisphotography_541090883946363/photos/58113799_183658059289118_4025836054604420737_n_272955874120480.jpg	100K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Downloads/instagram-sethfossstudio-2023-12-26-KEEujT1z/your_activity_across_facebook/messages/inbox/franklouisphotography_541090883946363/photos/64782849_131745971357319_3559011976978294033_n_924948761245939.jpg	104K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Downloads/instagram-sethfossstudio-2023-12-26-KEEujT1z/your_activity_across_facebook/messages/inbox/franklouisphotography_541090883946363/photos/65227704_465414920889613_5818841571895874699_n_419958499404761.jpg	152K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Downloads/instagram-sethfossstudio-2023-12-26-KEEujT1z/your_instagram_activity/messages/inbox/franklouisphotographyandnelsongarcia_3256389411068679/message_1.html	32K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Downloads/instagram-sethfossstudio-2023-12-26-KEEujT1z/your_instagram_activity/messages/inbox/franklouisphotography_541090883946363/message_1.html	116K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Downloads/instagram-sethfossstudio-2023-12-26-KEEujT1z/your_instagram_activity/messages/inbox/adeosnycphotographer_870686464326365/message_1.html	32K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Downloads/2024 FA [2] Introduction Urban Community SOCI 231 001S [48482] [Lecture] [Guttman CC] - 272025 - 619 PM 2/Table of Contents.html	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Downloads/SethFoss_AnnotatedBibliography.docx	12K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Downloads/MakingtheMostofMyChart_TitlePage.pdf	256K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Pages/FINAL Housing_Subsidy_Reform_Master_Draft_With_Charts.pages	1.0M	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Psych 248/Pych 248 Work Sum23 24170103/Ch 14 #20 Table.pdf	20K	DATA_VISUAL	Possible dataset, table, chart, or graph
